id,sid,time,time2
17214,11502,30760,8:32:40
19652,11502,30760,8:32:40
10282,11507,30770,8:32:50
10511,11502,30770,8:32:50
10762,11502,30770,8:32:50
11589,11507,30770,8:32:50
11723,11507,30770,8:32:50
12473,11502,30770,8:32:50
12857,11502,30770,8:32:50
14143,11504,30770,8:32:50
18695,11504,30770,8:32:50
18868,11502,30770,8:32:50
12493,11300,30780,8:33:00
12950,11504,30780,8:33:00
13005,11300,30780,8:33:00
14917,11300,30780,8:33:00
15708,11300,30780,8:33:00
17890,11502,30780,8:33:00
11255,11502,30790,8:33:10
11504,11504,30790,8:33:10
11525,11504,30790,8:33:10
14002,11502,30790,8:33:10
18087,11502,30790,8:33:10
10983,11502,30800,8:33:20
10996,11507,30800,8:33:20
11686,11300,30800,8:33:20
12998,11504,30800,8:33:20
14987,11502,30800,8:33:20
17548,11300,30800,8:33:20
17637,11502,30800,8:33:20
18553,11300,30800,8:33:20
12024,11507,30810,8:33:30
12840,11502,30810,8:33:30
12866,11504,30810,8:33:30
14593,11502,30810,8:33:30
15348,11300,30810,8:33:30
16155,11502,30810,8:33:30
16902,11300,30810,8:33:30
18000,11507,30810,8:33:30
18707,11502,30810,8:33:30
19223,11502,30810,8:33:30
11605,11502,30820,8:33:40
11872,11300,30820,8:33:40
13219,11502,30820,8:33:40
13484,11502,30820,8:33:40
15223,11300,30820,8:33:40
15600,11504,30820,8:33:40
16747,11300,30820,8:33:40
17740,11504,30820,8:33:40
10077,11300,30830,8:33:50
10194,11502,30830,8:33:50
14779,11502,30830,8:33:50
14833,11502,30830,8:33:50
11388,11502,30840,8:34:00
12252,11502,30840,8:34:00
13292,11504,30840,8:34:00
15966,11300,30840,8:34:00
19396,11300,30840,8:34:00
10726,11502,30850,8:34:10
12891,11504,30850,8:34:10
13606,11502,30850,8:34:10
15074,11502,30850,8:34:10
15106,11507,30850,8:34:10
15309,11502,30850,8:34:10
15409,11504,30850,8:34:10
15786,11300,30850,8:34:10
16255,11300,30850,8:34:10
16571,11502,30850,8:34:10
18374,11300,30850,8:34:10
19539,11502,30850,8:34:10
19888,11504,30850,8:34:10
10804,11300,30860,8:34:20
14372,11300,30860,8:34:20
14991,11507,30860,8:34:20
17880,11502,30860,8:34:20
18557,11502,30860,8:34:20
10218,11300,30870,8:34:30
10887,11300,30870,8:34:30
11522,11502,30870,8:34:30
11850,11300,30870,8:34:30
12082,11502,30870,8:34:30
12132,11502,30870,8:34:30
13588,11300,30870,8:34:30
13642,11502,30870,8:34:30
14431,11300,30870,8:34:30
14533,11504,30870,8:34:30
15234,11507,30870,8:34:30
15506,11300,30870,8:34:30
16862,11502,30870,8:34:30
10146,11502,30880,8:34:40
10415,11502,30880,8:34:40
10911,11504,30880,8:34:40
11252,11300,30880,8:34:40
11425,11504,30880,8:34:40
13092,11502,30880,8:34:40
13367,11300,30880,8:34:40
13947,11502,30880,8:34:40
14554,11504,30880,8:34:40
14726,11502,30880,8:34:40
16233,11300,30880,8:34:40
16493,11502,30880,8:34:40
16738,11502,30880,8:34:40
13283,11502,30890,8:34:50
13435,11504,30890,8:34:50
13901,11502,30890,8:34:50
15429,11502,30890,8:34:50
16179,11502,30890,8:34:50
16226,11504,30890,8:34:50
18289,11300,30890,8:34:50
18468,11502,30890,8:34:50
18807,11507,30890,8:34:50
11901,11300,30900,8:35:00
11969,11300,30900,8:35:00
12029,11502,30900,8:35:00
12571,11504,30900,8:35:00
13938,11502,30900,8:35:00
15096,11507,30900,8:35:00
15469,11502,30900,8:35:00
16608,11504,30900,8:35:00
18907,11502,30900,8:35:00
19204,11502,30900,8:35:00
19236,11300,30900,8:35:00
10331,11502,30910,8:35:10
11658,11504,30910,8:35:10
11760,11504,30910,8:35:10
11904,11300,30910,8:35:10
11979,11504,30910,8:35:10
12034,11300,30910,8:35:10
13966,11300,30910,8:35:10
14601,11502,30910,8:35:10
15431,11300,30910,8:35:10
16160,11504,30910,8:35:10
16212,11507,30910,8:35:10
17187,11502,30910,8:35:10
19831,11502,30910,8:35:10
11923,11300,30920,8:35:20
11988,11502,30920,8:35:20
12443,11502,30920,8:35:20
13505,11502,30920,8:35:20
13747,11300,30920,8:35:20
16790,11502,30920,8:35:20
18395,11504,30920,8:35:20
18406,11300,30920,8:35:20
10123,11502,30930,8:35:30
10778,11504,30930,8:35:30
11938,11300,30930,8:35:30
13272,11502,30930,8:35:30
13929,11502,30930,8:35:30
15176,11504,30930,8:35:30
17952,11502,30930,8:35:30
19507,11502,30930,8:35:30
19857,11502,30930,8:35:30
19912,11502,30930,8:35:30
19916,11502,30930,8:35:30
10397,11502,30940,8:35:40
10711,11502,30940,8:35:40
11033,11502,30940,8:35:40
12716,11502,30940,8:35:40
12900,11502,30940,8:35:40
13504,11502,30940,8:35:40
14108,11502,30940,8:35:40
14802,11300,30940,8:35:40
17868,11507,30940,8:35:40
17902,11502,30940,8:35:40
18607,11507,30940,8:35:40
19137,11507,30940,8:35:40
19829,11504,30940,8:35:40
10205,11502,30950,8:35:50
10625,11502,30950,8:35:50
13377,11502,30950,8:35:50
14041,11300,30950,8:35:50
15934,11502,30950,8:35:50
16267,11502,30950,8:35:50
17023,11300,30950,8:35:50
18265,11502,30950,8:35:50
19366,11502,30950,8:35:50
10136,11300,30960,8:36:00
11098,11504,30960,8:36:00
13872,11502,30960,8:36:00
14928,11300,30960,8:36:00
19306,11507,30960,8:36:00
19343,11502,30960,8:36:00
19356,11502,30960,8:36:00
10295,11502,30970,8:36:10
11809,11502,30970,8:36:10
11874,11507,30970,8:36:10
12434,11502,30970,8:36:10
12674,11504,30970,8:36:10
12811,11300,30970,8:36:10
17454,11507,30970,8:36:10
18548,11502,30970,8:36:10
18678,11507,30970,8:36:10
19401,11502,30970,8:36:10
10046,11502,30980,8:36:20
14256,11502,30980,8:36:20
14420,11502,30980,8:36:20
16708,11502,30980,8:36:20
19490,11504,30980,8:36:20
11512,11507,30990,8:36:30
14052,11504,30990,8:36:30
14547,11300,30990,8:36:30
14868,11502,30990,8:36:30
14998,11300,30990,8:36:30
16177,11502,30990,8:36:30
16208,11502,30990,8:36:30
17419,11502,30990,8:36:30
19173,11502,30990,8:36:30
19540,11502,30990,8:36:30
11292,11502,31000,8:36:40
13304,11502,31000,8:36:40
13630,11300,31000,8:36:40
13680,11502,31000,8:36:40
13727,11300,31000,8:36:40
16473,11502,31000,8:36:40
17380,11502,31000,8:36:40
17445,11502,31000,8:36:40
17798,11502,31000,8:36:40
18877,11504,31000,8:36:40
10469,11502,31010,8:36:50
11585,11502,31010,8:36:50
12781,11502,31010,8:36:50
12850,11507,31010,8:36:50
13571,11502,31010,8:36:50
18574,11504,31010,8:36:50
18800,11502,31010,8:36:50
10320,11300,31020,8:37:00
12727,11300,31020,8:37:00
12813,11502,31020,8:37:00
13813,11300,31020,8:37:00
15027,11300,31020,8:37:00
15366,11502,31020,8:37:00
16102,11502,31020,8:37:00
16315,11504,31020,8:37:00
17439,11504,31020,8:37:00
18315,11300,31020,8:37:00
12854,11507,31030,8:37:10
14015,11504,31030,8:37:10
15375,11502,31030,8:37:10
16002,11502,31030,8:37:10
17066,11502,31030,8:37:10
18730,11300,31030,8:37:10
10955,11300,31040,8:37:20
13924,11502,31040,8:37:20
14617,11502,31040,8:37:20
14724,11300,31040,8:37:20
15870,11504,31040,8:37:20
17463,11507,31040,8:37:20
17961,11300,31040,8:37:20
10961,11502,31050,8:37:30
11339,11502,31050,8:37:30
12804,11504,31050,8:37:30
15680,11300,31050,8:37:30
15953,11502,31050,8:37:30
16069,11502,31050,8:37:30
17372,11502,31050,8:37:30
17965,11502,31050,8:37:30
18734,11507,31050,8:37:30
18954,11502,31050,8:37:30
19472,11504,31050,8:37:30
11526,11502,31060,8:37:40
11864,11504,31060,8:37:40
13441,11502,31060,8:37:40
16139,11502,31060,8:37:40
17603,11502,31060,8:37:40
18894,11502,31060,8:37:40
19182,11504,31060,8:37:40
19640,11504,31060,8:37:40
15045,11502,31070,8:37:50
15878,11502,31070,8:37:50
16758,11502,31070,8:37:50
18895,11504,31070,8:37:50
10409,11300,31080,8:38:00
16017,11502,31080,8:38:00
18171,11502,31080,8:38:00
19288,11502,31080,8:38:00
19415,11502,31080,8:38:00
19612,11502,31080,8:38:00
19842,11504,31080,8:38:00
19897,11502,31080,8:38:00
10801,11300,31090,8:38:10
10855,11504,31090,8:38:10
11426,11502,31090,8:38:10
11480,11502,31090,8:38:10
12107,11504,31090,8:38:10
15103,11502,31090,8:38:10
15298,11502,31090,8:38:10
19048,11507,31090,8:38:10
19078,11300,31090,8:38:10
19266,11300,31090,8:38:10
19588,11504,31090,8:38:10
12842,11504,31100,8:38:20
14501,11300,31100,8:38:20
14646,11300,31100,8:38:20
17083,11504,31100,8:38:20
18836,11507,31100,8:38:20
19171,11502,31100,8:38:20
19189,11507,31100,8:38:20
19961,11300,31100,8:38:20
11192,11300,31110,8:38:30
11705,11504,31110,8:38:30
11738,11502,31110,8:38:30
11902,11504,31110,8:38:30
13315,11300,31110,8:38:30
14804,11502,31110,8:38:30
15420,11504,31110,8:38:30
16251,11300,31110,8:38:30
16380,11502,31110,8:38:30
16705,11502,31110,8:38:30
17009,11504,31110,8:38:30
17778,11502,31110,8:38:30
19222,11502,31110,8:38:30
19557,11300,31110,8:38:30
10836,11502,31120,8:38:40
11201,11300,31120,8:38:40
12176,11300,31120,8:38:40
14874,11507,31120,8:38:40
15058,11502,31120,8:38:40
15979,11504,31120,8:38:40
17053,11507,31120,8:38:40
11794,11300,31130,8:38:50
13563,11507,31130,8:38:50
16018,11504,31130,8:38:50
16392,11504,31130,8:38:50
19553,11502,31130,8:38:50
19789,11502,31130,8:38:50
12374,11504,31140,8:39:00
13330,11300,31140,8:39:00
13434,11502,31140,8:39:00
15199,11502,31140,8:39:00
17735,11504,31140,8:39:00
10865,11504,31150,8:39:10
11314,11504,31150,8:39:10
14280,11300,31150,8:39:10
15604,11300,31150,8:39:10
15775,11502,31150,8:39:10
16040,11502,31150,8:39:10
16253,11300,31150,8:39:10
16316,11507,31150,8:39:10
17467,11300,31150,8:39:10
10051,11502,31160,8:39:20
10668,11507,31160,8:39:20
11889,11502,31160,8:39:20
11978,11502,31160,8:39:20
12248,11300,31160,8:39:20
13820,11504,31160,8:39:20
14649,11300,31160,8:39:20
14677,11502,31160,8:39:20
15769,11507,31160,8:39:20
16455,11502,31160,8:39:20
18866,11502,31160,8:39:20
18964,11502,31160,8:39:20
11331,11502,31170,8:39:30
13072,11504,31170,8:39:30
16056,11504,31170,8:39:30
16717,11502,31170,8:39:30
17183,11504,31170,8:39:30
17567,11502,31170,8:39:30
17733,11504,31170,8:39:30
18477,11507,31170,8:39:30
19574,11502,31170,8:39:30
12122,11504,31180,8:39:40
13009,11502,31180,8:39:40
15195,11300,31180,8:39:40
16365,11502,31180,8:39:40
16598,11507,31180,8:39:40
17355,11502,31180,8:39:40
17692,11502,31180,8:39:40
17997,11502,31180,8:39:40
10181,11507,31190,8:39:50
10526,11504,31190,8:39:50
10927,11300,31190,8:39:50
10935,11300,31190,8:39:50
12036,11502,31190,8:39:50
13884,11502,31190,8:39:50
16394,11502,31190,8:39:50
17324,11300,31190,8:39:50
17641,11504,31190,8:39:50
18225,11502,31190,8:39:50
18294,11507,31190,8:39:50
18718,11504,31190,8:39:50
19036,11504,31190,8:39:50
19442,11502,31190,8:39:50
10311,11502,31200,8:40:00
10876,11507,31200,8:40:00
11656,11502,31200,8:40:00
12927,11502,31200,8:40:00
15072,11502,31200,8:40:00
17164,11504,31200,8:40:00
17669,11502,31200,8:40:00
18204,11502,31200,8:40:00
18953,11502,31200,8:40:00
10744,11502,31220,8:40:20
10756,11502,31220,8:40:20
11460,11504,31220,8:40:20
11780,11507,31220,8:40:20
12044,11502,31220,8:40:20
12775,11300,31220,8:40:20
13849,11504,31220,8:40:20
14200,11504,31220,8:40:20
14959,11504,31220,8:40:20
15757,11502,31220,8:40:20
18151,11502,31220,8:40:20
18328,11504,31220,8:40:20
18977,11504,31220,8:40:20
11547,11502,31230,8:40:30
11720,11507,31230,8:40:30
11782,11502,31230,8:40:30
13378,11300,31230,8:40:30
13828,11300,31230,8:40:30
14600,11502,31230,8:40:30
15460,11504,31230,8:40:30
15673,11300,31230,8:40:30
16866,11502,31230,8:40:30
18096,11300,31230,8:40:30
18933,11502,31230,8:40:30
19838,11300,31230,8:40:30
11009,11502,31240,8:40:40
11424,11504,31240,8:40:40
13217,11300,31240,8:40:40
13959,11502,31240,8:40:40
13990,11504,31240,8:40:40
13992,11502,31240,8:40:40
14132,11502,31240,8:40:40
14474,11502,31240,8:40:40
15832,11504,31240,8:40:40
15937,11502,31240,8:40:40
15993,11300,31240,8:40:40
17025,11502,31240,8:40:40
17195,11300,31240,8:40:40
13326,11300,31250,8:40:50
13370,11502,31250,8:40:50
16751,11300,31250,8:40:50
17328,11502,31250,8:40:50
17458,11502,31250,8:40:50
19202,11507,31250,8:40:50
10178,11504,31260,8:41:00
10657,11502,31260,8:41:00
14224,11504,31260,8:41:00
14806,11502,31260,8:41:00
15028,11504,31260,8:41:00
15054,11502,31260,8:41:00
17703,11502,31260,8:41:00
11069,11300,31270,8:41:10
12463,11504,31270,8:41:10
13039,11504,31270,8:41:10
13623,11507,31270,8:41:10
14599,11502,31270,8:41:10
15741,11502,31270,8:41:10
17623,11502,31270,8:41:10
18656,11502,31270,8:41:10
19556,11502,31270,8:41:10
19835,11300,31270,8:41:10
13057,11300,31280,8:41:20
14269,11502,31280,8:41:20
19689,11300,31280,8:41:20
10921,11502,31290,8:41:30
12387,11504,31290,8:41:30
15120,11504,31290,8:41:30
15603,11300,31290,8:41:30
16848,11300,31290,8:41:30
17344,11504,31290,8:41:30
19848,11300,31290,8:41:30
10252,11502,31300,8:41:40
14631,11502,31300,8:41:40
17391,11507,31300,8:41:40
15303,11502,31310,8:41:50
15401,11504,31310,8:41:50
16310,11502,31310,8:41:50
16971,11502,31310,8:41:50
17704,11502,31310,8:41:50
18162,11502,31310,8:41:50
18519,11300,31310,8:41:50
12517,11502,31320,8:42:00
12724,11507,31320,8:42:00
13428,11300,31320,8:42:00
13801,11504,31320,8:42:00
15477,11502,31320,8:42:00
17163,11502,31320,8:42:00
17353,11502,31320,8:42:00
17421,11504,31320,8:42:00
17595,11502,31320,8:42:00
19054,11502,31320,8:42:00
11210,11502,31330,8:42:10
12995,11300,31330,8:42:10
13431,11502,31330,8:42:10
13613,11502,31330,8:42:10
14706,11502,31330,8:42:10
15094,11507,31330,8:42:10
16333,11300,31330,8:42:10
17327,11502,31330,8:42:10
19010,11502,31330,8:42:10
19232,11504,31330,8:42:10
11750,11502,31340,8:42:20
12196,11300,31340,8:42:20
13065,11300,31340,8:42:20
13890,11300,31340,8:42:20
15357,11507,31340,8:42:20
15447,11504,31340,8:42:20
15601,11507,31340,8:42:20
16294,11504,31340,8:42:20
16936,11502,31340,8:42:20
16983,11502,31340,8:42:20
16985,11502,31340,8:42:20
19331,11300,31340,8:42:20
11651,11504,31350,8:42:30
11669,11502,31350,8:42:30
15867,11502,31350,8:42:30
17105,11300,31350,8:42:30
18325,11502,31350,8:42:30
18350,11502,31350,8:42:30
18761,11502,31350,8:42:30
10561,11300,31360,8:42:40
10708,11300,31360,8:42:40
12401,11300,31360,8:42:40
12815,11502,31360,8:42:40
13147,11507,31360,8:42:40
14578,11504,31360,8:42:40
18792,11507,31360,8:42:40
19823,11502,31360,8:42:40
13308,11504,31370,8:42:50
15288,11502,31370,8:42:50
15881,11502,31370,8:42:50
16630,11504,31370,8:42:50
17189,11504,31370,8:42:50
18244,11504,31370,8:42:50
18390,11502,31370,8:42:50
10214,11502,31380,8:43:00
12240,11300,31380,8:43:00
13603,11504,31380,8:43:00
14948,11300,31380,8:43:00
18438,11300,31380,8:43:00
19487,11502,31380,8:43:00
11535,11504,31390,8:43:10
12169,11300,31390,8:43:10
13551,11502,31390,8:43:10
14241,11300,31390,8:43:10
10225,11502,31400,8:43:20
10292,11502,31400,8:43:20
10321,11502,31400,8:43:20
10732,11300,31400,8:43:20
11666,11504,31400,8:43:20
11847,11502,31400,8:43:20
12776,11502,31400,8:43:20
14783,11502,31400,8:43:20
16187,11502,31400,8:43:20
17668,11502,31400,8:43:20
18220,11504,31400,8:43:20
19190,11502,31400,8:43:20
10630,11300,31410,8:43:30
11663,11502,31410,8:43:30
11737,11504,31410,8:43:30
13243,11300,31410,8:43:30
14323,11502,31410,8:43:30
14854,11507,31410,8:43:30
15000,11507,31410,8:43:30
15323,11502,31410,8:43:30
16615,11502,31410,8:43:30
16823,11300,31410,8:43:30
17005,11502,31410,8:43:30
10115,11300,31420,8:43:40
11843,11300,31420,8:43:40
12393,11502,31420,8:43:40
13575,11502,31420,8:43:40
14971,11300,31420,8:43:40
15705,11507,31420,8:43:40
17024,11507,31420,8:43:40
17770,11502,31420,8:43:40
18704,11504,31420,8:43:40
19209,11300,31420,8:43:40
19247,11502,31420,8:43:40
10163,11504,31430,8:43:50
11032,11300,31430,8:43:50
11628,11504,31430,8:43:50
12005,11504,31430,8:43:50
12273,11504,31430,8:43:50
12721,11504,31430,8:43:50
14813,11300,31430,8:43:50
15238,11502,31430,8:43:50
15434,11502,31430,8:43:50
17625,11502,31430,8:43:50
18356,11502,31430,8:43:50
19345,11502,31430,8:43:50
12612,11502,31440,8:44:00
12622,11300,31440,8:44:00
14110,11300,31440,8:44:00
14121,11504,31440,8:44:00
15026,11504,31440,8:44:00
15067,11502,31440,8:44:00
15764,11504,31440,8:44:00
16937,11300,31440,8:44:00
17396,11502,31440,8:44:00
17598,11502,31440,8:44:00
18007,11300,31440,8:44:00
18105,11502,31440,8:44:00
18181,11502,31440,8:44:00
18974,11502,31440,8:44:00
10003,11502,31450,8:44:10
11284,11504,31450,8:44:10
11433,11502,31450,8:44:10
12554,11502,31450,8:44:10
13279,11504,31450,8:44:10
13386,11502,31450,8:44:10
13496,11502,31450,8:44:10
13986,11300,31450,8:44:10
14130,11504,31450,8:44:10
14231,11300,31450,8:44:10
14757,11502,31450,8:44:10
17208,11504,31450,8:44:10
17930,11502,31450,8:44:10
18753,11502,31450,8:44:10
19594,11502,31450,8:44:10
10085,11502,31460,8:44:20
14672,11502,31460,8:44:20
16953,11504,31460,8:44:20
17314,11502,31460,8:44:20
18486,11504,31460,8:44:20
18787,11504,31460,8:44:20
18790,11507,31460,8:44:20
18801,11300,31460,8:44:20
19107,11300,31460,8:44:20
10528,11502,31470,8:44:30
10540,11502,31470,8:44:30
12745,11502,31470,8:44:30
13122,11300,31470,8:44:30
15248,11300,31470,8:44:30
15965,11504,31470,8:44:30
19969,11502,31470,8:44:30
10056,11502,31480,8:44:40
11096,11502,31480,8:44:40
11234,11504,31480,8:44:40
11796,11502,31480,8:44:40
14443,11502,31480,8:44:40
14716,11504,31480,8:44:40
16676,11502,31480,8:44:40
17557,11504,31480,8:44:40
18476,11300,31480,8:44:40
10280,11504,31490,8:44:50
10494,11504,31490,8:44:50
10643,11502,31490,8:44:50
11523,11502,31490,8:44:50
13702,11502,31490,8:44:50
16858,11502,31490,8:44:50
17533,11502,31490,8:44:50
19009,11502,31490,8:44:50
19479,11502,31490,8:44:50
10026,11504,31500,8:45:00
13225,11502,31500,8:45:00
14024,11507,31500,8:45:00
14764,11502,31500,8:45:00
15055,11502,31500,8:45:00
15500,11502,31500,8:45:00
17233,11502,31500,8:45:00
18223,11507,31500,8:45:00
19141,11300,31500,8:45:00
11136,11502,31510,8:45:10
13121,11502,31510,8:45:10
13328,11300,31510,8:45:10
17236,11504,31510,8:45:10
17679,11504,31510,8:45:10
18848,11502,31510,8:45:10
10774,11300,31520,8:45:20
11216,11502,31520,8:45:20
13207,11300,31520,8:45:20
14777,11502,31520,8:45:20
16776,11502,31520,8:45:20
17297,11502,31520,8:45:20
17800,11507,31520,8:45:20
18342,11507,31520,8:45:20
18956,11502,31520,8:45:20
10374,11502,31530,8:45:30
11179,11502,31530,8:45:30
12653,11504,31530,8:45:30
13970,11502,31530,8:45:30
14386,11504,31530,8:45:30
15564,11504,31530,8:45:30
15706,11502,31530,8:45:30
16171,11300,31530,8:45:30
17169,11502,31530,8:45:30
17291,11504,31530,8:45:30
18744,11502,31530,8:45:30
19037,11300,31530,8:45:30
11129,11502,31540,8:45:40
11311,11507,31540,8:45:40
11935,11300,31540,8:45:40
12474,11502,31540,8:45:40
12703,11502,31540,8:45:40
13086,11504,31540,8:45:40
14395,11502,31540,8:45:40
14411,11504,31540,8:45:40
17768,11502,31540,8:45:40
18686,11507,31540,8:45:40
10004,11300,31550,8:45:50
10182,11300,31550,8:45:50
10474,11502,31550,8:45:50
11297,11502,31550,8:45:50
12500,11502,31550,8:45:50
19254,11502,31550,8:45:50
10818,11300,31560,8:46:00
10943,11502,31560,8:46:00
11977,11502,31560,8:46:00
12193,11504,31560,8:46:00
13698,11507,31560,8:46:00
15011,11502,31560,8:46:00
16435,11507,31560,8:46:00
18048,11300,31560,8:46:00
11107,11300,31570,8:46:10
11498,11300,31570,8:46:10
13495,11507,31570,8:46:10
13569,11504,31570,8:46:10
14740,11300,31570,8:46:10
15794,11300,31570,8:46:10
16687,11300,31570,8:46:10
17007,11300,31570,8:46:10
17222,11300,31570,8:46:10
