sid,number,idString
10525,51,19444 19403 14611 15953 12443 10265 13252 15434 18921 10182 11498 16775 18968 10772 10774 17396 19554 19557 11191 13376 17716 16848 10272 12463 16825 11138 15154 17765 18379 13935 17487 16156 13504 13947 15673 15600 16591 13099 10993 18489 18486 17105 17110 12767 14917 11887 17967 13571 12228 13169 15327
10825,51,18116 15079 15882 15861 13680 11904 15028 15482 15460 14132 13272 18256 19107 16087 16040 12925 14741 14715 13873 11672 12976 14263 14231 18375 11355 13508 13510 12668 13970 13977 14303 14396 18762 16533 17870 12716 18468 16253 16250 11803 18442 17591 10145 11452 12758 11433 17930 17908 19727 13165 13155
10923,53,19443 19427 18583 10620 11923 15049 17235 19078 19045 12408 12406 19007 14101 16732 14539 13688 11488 11492 18536 14166 13283 11085 19807 18954 17635 11632 10758 17344 16492 14724 19155 10317 14676 10280 19948 16429 10891 11743 19675 15706 14835 13518 16515 16983 12141 16535 16257 19769 17943 10943 17556 15355 16209
10623,37,18595 12820 11955 18916 16743 13218 14154 19823 15472 18506 15479 18956 10757 18695 18226 10319 13347 12028 19090 15963 19965 18640 15586 18625 18603 10884 12630 14813 11267 16575 19345 10517 12779 11426 10101 13122 12241
10922,33,18592 11967 18127 18100 19402 19897 18187 10680 13247 11056 10172 15840 16348 15475 18262 10761 13872 18299 15500 16433 18316 12678 16500 16563 13028 17169 10985 11802 17109 11808 14959 14926 18413
10423,28,15083 19886 14622 12854 19491 18508 11084 12939 17393 19570 13405 12991 13313 17306 18608 18372 19644 18790 15290 13495 19622 15234 11863 10996 10594 14403 14470 13147
10625,44,15082 12404 11032 13215 12338 17666 19838 11091 13884 11691 13820 11651 16400 13341 12496 10292 13781 11129 17749 13903 10858 15296 15298 15709 11347 15711 14800 12156 18704 13420 15605 14766 16578 13041 11868 16255 19779 10134 10115 15770 14878 15738 13556 17573
10723,39,12815 13747 12403 14589 11902 18523 17623 18685 15504 19085 19083 12090 18616 10415 10408 16155 10490 15717 11339 10452 15658 11262 11257 18751 16587 17163 17173 11845 14983 11478 12324 12326 12305 13603 19394 15775 14894 14062 10949
10425,43,11962 18119 18104 10243 18914 16740 14561 13209 13205 14991 16700 16337 15499 16316 11630 14744 11150 16473 10897 10426 19690 17003 17463 11303 16527 12595 15626 11279 16581 17401 16271 10502 18443 12320 11458 10572 16632 17973 14435 12260 14424 14045 15343
11023,42,12810 12447 13702 10204 12372 10152 18549 16315 10750 12929 18687 14745 11209 12548 11213 19157 11170 13333 16812 14276 12055 15568 12056 17750 16421 10404 10882 18343 17467 15288 15710 14824 14325 17815 11242 10804 18465 12766 17196 10931 16694 15379
11021,37,12811 18154 10683 14576 13253 15431 16737 13687 17201 17652 18258 19556 14736 11688 12982 19903 14205 19969 13382 19691 12679 14773 17445 12729 19784 14090 18432 18433 10955 19396 19364 12252 13599 14879 11372 17538 17501
10426,30,10633 10181 11002 18950 14123 10781 18678 11221 12977 15550 15106 10894 10401 17494 12653 10463 15663 17822 13456 15690 11869 12724 12311 12301 10565 13587 13564 12693 14052 18411
10421,31,15096 15094 11596 11116 13239 13666 13263 17391 18686 13867 14212 18645 19228 18792 12664 13954 17800 11278 15601 19637 15241 14392 13050 15205 18473 10512 12312 14942 13583 17951 16696
10820,46,18128 16378 10608 14600 14573 14584 12359 18977 11083 13805 15199 16498 18204 11216 12995 12984 17703 13786 11123 18613 12604 17483 10492 19254 13441 14752 12102 17439 17407 18747 17873 18008 17595 10961 12328 18047 10084 15753 15758 14876 14408 12224 10930 10927 16670 15341
10622,35,11974 11934 12439 18933 13663 15441 17398 13408 12997 12528 11172 13315 18653 13921 11704 18311 19652 13505 15642 12590 17893 17860 17865 17145 16294 17149 10528 11809 18072 18061 13619 17961 13588 18800 16687
10624,39,19423 10256 16802 15937 14104 11001 13662 14188 11628 12509 17735 17714 15536 13388 16193 18357 19684 19659 11341 17850 15652 15604 16933 12583 13092 16571 12184 10532 16291 18457 10117 13627 11424 14916 17923 15757 17551 15337 13159
10824,43,16394 13770 19022 14577 19874 18546 18203 19190 11232 11699 12523 14672 13304 12601 11726 18359 17030 10854 17011 18348 16132 19645 14869 13535 11320 10484 17826 11296 14781 19625 16543 18727 10516 14973 13606 12745 13589 15778 17905 15394 18838 18839 13154
10724,53,18578 10609 15055 19036 19009 17604 12373 16738 10178 11486 11493 10167 15851 15025 18225 17375 15166 19182 11690 12543 10334 10349 19916 17733 18667 17740 19231 10887 19670 10836 16143 14836 10473 13512 11792 17063 13484 17852 15620 15631 13457 19635 18741 13038 17121 11836 10508 10577 19399 19363 12269 16238 18837
11123,2,18574 12169
10524,41,15061 12436 12894 15934 18186 18948 10162 19860 16340 19104 18232 18248 10737 11203 10362 13342 16858 15510 17792 15561 10870 16181 11738 15715 12158 16987 13453 16930 18770 15271 14391 15238 17415 17875 17119 12750 14914 13181 18853 18866 17503
11022,41,16391 11598 14607 15914 13714 18912 14546 16705 15481 14116 17628 15453 19597 16037 15194 19196 12564 13370 19914 11166 15993 15991 13335 15136 10413 19238 17037 16148 10003 14828 14340 16965 19604 14930 14948 12739 17195 10094 13581 17921 18894
10420,41,11941 15050 11589 10245 15905 15902 12850 11029 17212 13284 13290 16783 16303 11662 12019 15532 16837 10282 13922 17053 10876 15282 17460 10019 11317 13958 12623 13003 11260 17811 16598 17454 13023 17868 11874 18477 19321 19334 18000 18811 12293
10526,41,15074 19431 17239 19076 15409 13233 11038 11009 18265 19527 10329 12986 11656 15513 17799 17744 14249 17059 19204 16179 16177 14868 12615 16971 13428 13434 18786 10826 14386 18491 16251 11801 18438 10136 12775 11437 17952 14423 18422 14048 17989
10523,41,17257 16759 16760 14158 14130 16913 11231 11683 14726 16851 13359 10295 15518 15564 19224 19222 18328 10495 13516 14815 12624 14792 13448 14393 19608 12195 13032 10997 14077 11444 14940 10561 15303 15794 18801 17914 13557 14034 14041 13178 15332
10826,42,18581 12413 10216 11550 13224 13213 18902 14514 17640 15467 14593 11097 18243 10721 12554 12563 18271 10325 19996 15120 15595 19236 19230 10880 17013 17497 12620 12160 18701 13473 18780 17432 16100 13039 11843 17151 16282 10077 13544 10936 17519 17998
10926,46,11958 17222 11919 11930 11107 12445 13752 18170 12401 18161 19010 16731 12383 15899 15870 17680 15469 17385 12914 13409 11219 12527 11641 12493 16842 14288 19223 18365 15712 19284 12655 19255 17829 16986 14785 15275 13022 16536 16542 12186 10540 12704 10986 12325 17902 14047
10319,1,12805
10721,29,11950 15044 16804 19019 14165 13279 18690 16494 10375 16094 11652 17325 10701 19688 10403 14806 13423 17421 18744 15694 12188 12721 15807 18057 14443 17931 11362 18882 16678
10520,35,19400 18165 12864 14566 15874 19878 16323 19802 11637 13415 11686 18274 14200 12457 15145 12099 14280 16469 15566 13521 13987 11783 13965 13951 12105 15254 15235 16545 18476 14506 17183 15766 15731 13558 11378
10626,53,15058 14628 15952 14571 14556 14516 10163 14110 16075 18268 10785 16041 12900 10373 16923 16879 17711 15515 14641 19993 10704 15116 19237 18352 19669 16147 10027 13963 11269 14783 11275 14306 15619 18756 16105 15232 13024 16548 11872 10975 16258 15820 14987 14951 12781 18033 17964 13575 14427 18895 14043 14021 12292
11024,46,11938 15949 11597 10205 13257 16733 15405 14992 16351 16344 16796 14115 14113 19813 15196 16011 13880 19171 15542 13363 17725 14213 13386 16191 10425 10420 11354 17092 12643 13498 17818 11253 13435 15260 14373 14383 17179 17171 19799 10500 18050 15311 13547 17557 14022 18848
10822,35,14617 18189 11534 18930 15881 13219 17668 14146 16921 11663 18275 14214 16811 16453 17761 15115 17045 18369 16144 12625 16967 16593 10812 19632 19601 16576 17154 18007 14468 13562 16608 15727 12212 19737 14487
10424,37,14613 14582 15437 15893 11021 19110 12945 17378 16099 13826 11160 11169 13348 12024 19514 16464 16467 14257 16410 12063 18607 10427 19202 19205 12686 17069 16977 15637 16939 14399 13049 12726 15815 13612 17975 13563 14024
10422,36,10214 16746 17662 18242 17372 12906 13406 12555 13854 19137 14680 19092 16435 15109 19221 11723 15705 17087 14338 11241 15279 15248 15236 16298 19788 10957 11464 10111 13623 13638 14461 15769 14874 15357 15324 18844
10222,1,15891
10321,1,17704
10223,1,18364
11121,1,12611
10219,1,13485
11125,1,11476
10927,1,16615
11119,1,17576
