dayvalue,time,confA,confB,confC,confD,signDesk,poster,wc1,wc2,wc3,room1,room2,room3,room4,room5,room6,exhibition,mainMeeting,serviceRoom,restaurant,relaxRoom,escalator,importExport,firstAisle,secondAisle
2,14:50,168,1106,488,400,29,9,8,7,3,0,62,0,6,176,0,143,0,5,0,19,3,0,71,12
2,15:00,90,1140,509,402,35,29,17,1,1,0,59,0,8,176,0,143,0,3,0,15,7,0,90,12
2,15:10,2,1183,513,403,21,44,14,6,0,234,26,2,4,71,0,105,0,3,0,11,7,0,91,9
2,15:20,110,1213,505,405,19,29,43,18,9,0,27,1,4,71,0,112,0,3,0,16,3,27,119,15
2,15:30,166,1187,480,401,19,17,15,5,4,0,25,0,7,71,0,90,0,4,0,19,9,78,119,6
2,15:40,211,853,293,327,19,105,175,14,11,0,31,0,9,71,0,128,0,6,0,29,13,3,326,20
2,15:50,363,448,131,252,19,218,159,51,48,0,72,0,14,71,0,131,0,5,0,122,16,1,485,35
2,16:00,468,136,25,127,19,238,194,44,34,0,129,0,18,71,0,140,0,4,0,345,33,35,538,42
2,16:10,386,28,5,28,19,214,131,35,28,0,193,0,21,70,0,202,0,6,0,699,27,53,417,43
2,16:20,3,2,2,1,19,162,88,20,24,0,235,1,22,71,0,304,0,3,0,1080,45,0,400,70
2,16:30,5,2,2,1,19,77,26,13,8,5,237,0,17,63,0,340,0,3,0,1377,20,0,236,101
2,16:40,299,71,179,86,19,19,0,0,1,837,9,0,1,10,0,24,0,3,0,62,182,0,372,378
2,16:50,512,200,358,173,19,20,25,5,4,1014,48,0,2,10,0,24,0,3,0,49,7,0,75,4
2,17:00,567,319,501,220,19,52,56,16,11,391,84,1,6,10,0,27,0,3,0,86,11,21,140,11
2,17:10,586,348,533,235,25,36,25,15,6,144,87,0,13,10,0,46,0,3,0,234,16,35,119,26
2,17:20,528,290,478,223,28,59,59,6,4,4,91,0,16,10,0,34,0,5,0,0,4,515,165,8
2,17:30,3,3,2,2,15,62,53,17,11,0,193,0,22,5,0,33,0,6,0,0,12,981,587,23
2,17:40,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,354,0,1,687,9,0
2,17:50,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,354,0,0,5,9,0
2,18:00,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,354,0,0,5,8,1
3,7:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,7:10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,7:20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,7:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,7:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,2,2
3,7:50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,1
3,8:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,1,0,3,7
3,8:10,0,0,0,0,20,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,13,0
3,8:20,0,0,0,0,20,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,3,0,13,1
3,8:30,0,0,0,0,27,0,0,0,0,0,4,0,0,0,8,0,0,0,0,0,2,10,27,1
3,8:40,0,0,0,0,288,10,22,1,6,0,49,0,0,0,6,46,0,4,0,0,7,11,146,13
3,8:50,0,0,0,0,264,50,48,6,3,0,93,0,4,2,8,230,0,6,0,0,10,9,328,61
3,9:00,0,0,0,0,281,75,35,10,12,0,128,0,6,2,3,461,11,7,0,0,15,22,520,114
3,9:10,0,0,0,0,181,40,7,2,0,0,10,4,2,164,1,97,1290,10,0,0,7,4,314,20
3,9:20,0,0,0,0,144,86,13,0,3,0,18,4,2,178,4,166,1545,6,0,0,5,2,205,18
3,9:30,2,2,4,0,166,138,11,1,3,0,20,4,2,179,2,263,1562,5,0,0,5,4,263,26
3,9:40,107,461,170,0,50,21,3,8,2,0,16,0,3,179,0,116,1500,6,0,1,3,8,109,10
3,9:50,125,871,182,0,31,21,10,16,9,0,16,0,1,179,0,96,1056,5,0,3,4,36,117,15
3,10:00,125,915,181,0,20,3,1,0,0,0,13,0,1,179,0,76,1152,5,0,3,2,38,36,7
3,10:10,125,914,183,0,20,11,2,0,0,0,13,0,1,179,0,57,1169,5,0,4,2,0,28,6
3,10:20,124,816,183,0,20,28,7,5,1,0,11,0,1,179,2,47,1178,4,0,5,6,3,100,6
3,10:30,76,715,182,0,26,53,32,85,13,0,23,4,5,161,2,116,766,8,0,22,13,56,346,45
3,10:40,414,631,182,0,25,92,19,21,21,127,30,140,8,125,2,147,12,5,0,50,9,68,562,21
3,10:50,819,580,176,0,30,87,22,16,6,0,43,2,10,126,2,217,12,4,0,160,9,44,259,37
3,11:00,838,366,142,0,21,69,28,12,7,0,15,1,2,125,3,68,659,4,0,40,6,66,147,12
3,11:10,855,177,94,0,17,82,42,4,16,0,15,0,3,124,50,53,695,2,0,45,2,79,200,18
3,11:20,500,27,17,0,14,188,84,16,7,0,15,0,3,124,50,49,756,2,0,32,12,201,400,15
3,11:30,3,3,3,0,15,176,56,61,28,0,19,0,4,55,44,49,788,5,0,36,14,516,427,25
3,11:40,1,0,0,0,12,28,32,46,25,0,23,0,4,1,25,84,514,7,0,67,12,638,261,39
3,11:50,0,0,0,0,10,13,2,1,0,0,26,0,5,0,25,75,746,2,0,72,3,141,45,17
3,12:00,0,0,0,0,10,0,2,69,2,0,0,1,0,0,20,34,39,9,0,0,4,610,234,8
3,12:10,0,0,0,0,14,0,0,1,1,0,0,0,0,0,0,0,10,0,0,0,5,386,14,1
3,12:20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,6,14,0
3,12:30,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,6,0
3,12:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0
3,12:50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,13:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,13:10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,13:20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,13:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,13:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,13:50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,14:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,14:10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,14:20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,14:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,14:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,14:50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,15:10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,15:20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,15:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,15:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,15:50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,16:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,16:10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,16:20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,16:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,16:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,16:50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,17:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,17:10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,17:20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,17:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,17:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,17:50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,18:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
